GymLeaderName,Pokemon,Move,Pokemon_id
Lorelei,Slowbro,water gun,31
Lorelei,Jynx,ice punch,32
Lorelei,Jynx,lovely kiss,32
Lorelei,Jynx,psychic,32
Lorelei,Jynx,doubleslap,32
Lorelei,Lapras,blizzard,33
Lorelei,Lapras,body slam,33
Lorelei,Lapras,confuse ray,33
Lorelei,Lapras,hydro pump,33
Bruno,Onix,rock throw,34
Bruno,Onix,rage,34
Bruno,Onix,slam,34
Bruno,Onix,harden,34
Bruno,Hitmonchan,ice punch,35
Bruno,Hitmonchan,thunderpunch,35
Bruno,Hitmonchan,counter,35
Bruno,Hitmonchan,agility,35
Bruno,Hitmonlee,high jump kick,36
Bruno,Hitmonlee,counter,36
Bruno,Hitmonlee,body slam,36
Bruno,Hitmonlee,focus energy,36
Bruno,Machamp,strength,37
Bruno,Machamp,karate chop,37
Bruno,Machamp,leer,37
Bruno,Machamp,fissure,37
Agatha,Gengar,confuse ray,38
Agatha,Gengar,night shade,38
Agatha,Gengar,hypnosis,38
Agatha,Gengar,dream eater,38
Agatha,Golbat,wing attack,39
Agatha,Golbat,bite,39
Agatha,Golbat,confuse ray,39
Agatha,Golbat,supersonic,39
Agatha,Haunter,confuse ray,40
Agatha,Haunter,night shade,40
Agatha,Haunter,hypnosis,40
Agatha,Haunter,dream eater,40
Agatha,Arbok,acid,41
Agatha,Arbok,screech,41
Agatha,Arbok,glare,41
Agatha,Arbok,bite,41
Agatha,Gengar,confuse ray,42
Agatha,Gengar,night shade,42
Agatha,Gengar,toxic,42
Agatha,Gengar,dream eater,42
Lance,Gyarados,hydro pump,43
Lance,Gyarados,dragon rage,43
Lance,Gyarados,leer,43
Lance,Gyarados,hyper beam,43
Lance,Dragonair1,agility,44
Lance,Dragonair1,slam,44
Lance,Dragonair1,dragon rage,44
Lance,Dragonair1,hyper beam,44
Lance,Dragonair2,agility,45
Lance,Dragonair2,slam,45
Lance,Dragonair2,dragon rage,45
Lance,Dragonair2,hyper beam,45
Lance,Aerodactyl,supersonic,46
Lance,Aerodactyl,bite,46
Lance,Aerodactyl,take down,46
Lance,Aerodactyl,hyper beam,46
Lance,Dragonite,agility,47
Lance,Dragonite,slam,47
Lance,Dragonite,dragon rage,47
Lance,Dragonite,hyper beam,47
Blue,Pidgeot,wing attack,48
Blue,Pidgeot,agility,48
Blue,Pidgeot,sky attack,48
Blue,Pidgeot,whirlwind,48
Blue,Alakazam,psychic,49
Blue,Alakazam,reflect,49
Blue,Alakazam,recover,49
Blue,Alakazam,psybeam,49
Blue,Rhydon,earthquake,50
Blue,Rhydon,horn drill,50
Blue,Rhydon,rock slide,50
Blue,Rhydon,stomp,50
Blue,Charizard,flamethrower,51
Blue,Charizard,slash,51
Blue,Charizard,fire spin,51
Blue,Charizard,rage,51
Blue,Blastoise,hydro pump,52
Blue,Blastoise,blizzard,52
Blue,Blastoise,bite,52
Blue,Blastoise,withdraw,52
Blue,Venusaur,razor leaf,53
Blue,Venusaur,growth,53
Blue,Venusaur,solarbeam,53
Blue,Venusaur,sleep powder,53
